"Station","year","TP","epar","secchi","chla","TPn","eparn","secchin","chlan"
"B",1972,0.0724047619047619,1.63,1.31428571428571,NA,21,21,21,0
"B",1973,0.0885416666666667,1.83125,1.22916666666667,NA,24,24,24,0
"B",1974,0.0875217391304348,2.01478260869565,1.09130434782609,NA,23,23,23,0
"B",1975,0.0933409090909091,1.95681818181818,0.95,NA,22,22,22,0
"B",1976,0.0714423076923077,2.03,1.1,NA,26,24,26,0
"B",1977,0.0715833333333333,1.82291666666667,1.27916666666667,35.7434782608696,24,24,24,23
"B",1978,0.0454130434782609,1.40434782608696,1.31739130434783,19.3826086956522,23,23,23,23
"B",1979,0.0455909090909091,1.52380952380952,1.34545454545455,25.3386363636364,22,21,22,22
"B",1980,0.0468636363636364,1.47,1.30434782608696,22.4142857142857,22,20,23,21
"B",1981,0.0518636363636364,1.39473684210526,1.39090909090909,21.5190476190476,22,19,22,21
"B",1982,0.05995,1.4455,1.36521739130435,20.4666666666667,20,20,23,21
"B",1983,0.0531666666666667,1.327,1.55833333333333,18.6,12,10,12,11
"B",1984,0.0541,1.47636363636364,1.13636363636364,32.4272727272727,10,11,11,11
"B",1985,0.0506,1.85909090909091,1.17272727272727,31.6545454545455,10,11,11,11
"B",1986,0.0325,1.175,1.72,13.6909090909091,10,10,10,11
"B",1987,0.0371666666666667,1.69090909090909,1.35833333333333,33.1258333333333,12,11,12,12
"B",1988,0.0461538461538461,1.73538461538462,1.21153846153846,30.3815384615385,13,13,13,13
"B",1989,0.0386153846153846,1.48423076923077,1.38846153846154,21.6746153846154,13,13,13,13
"B",1990,0.0393846153846154,1.46435714285714,1.25714285714286,24.5035714285714,13,14,14,14
"B",1991,0.0378461538461538,1.42683333333333,1.2625,25.9953846153846,13,12,12,13
"B",1992,0.0314615384615385,1.22338461538462,1.29285714285714,20.7221428571429,13,13,14,14
"B",1993,0.0392307692307692,1.417,1.28846153846154,20.26,13,12,13,13
"B",1994,0.0358333333333333,1.46353846153846,1.33076923076923,25.7569230769231,12,13,13,13
"B",1995,0.0266153846153846,1.20653846153846,1.36923076923077,16.2053846153846,13,13,13,13
"B",1996,0.0407692307692308,1.10076923076923,1.88461538461538,9.08230769230769,13,13,13,13
"B",1997,0.0272307692307692,1.02615384615385,2.09230769230769,10.3930769230769,13,13,13,13
"B",1998,0.0430769230769231,1.31238461538462,1.76923076923077,16.67,13,13,13,13
"B",1999,0.0386153846153846,1.16076923076923,1.61538461538462,14.0092307692308,13,13,13,13
"B",2000,0.0345,0.892846153846154,1.83307692307692,11.48,12,13,13,13
"B",2001,0.0452307692307692,1.062,1.93076923076923,15.1638461538462,13,13,13,13
"B",2002,0.0304615384615385,0.995010307692308,2.07692307692308,12.1484615384615,13,13,13,13
"B",2003,0.0310833333333333,0.829131230769231,1.86538461538462,13.0215384615385,12,13,13,13
"B",2004,0.0339166666666667,1.04727469230769,1.73076923076923,13.6646153846154,12,13,13,13
"B",2005,0.0405384615384615,1.30631707692308,1.57692307692308,25.0469230769231,13,13,13,13
"B",2006,0.0376923076923077,1.26446153846154,1.47692307692308,17.7015384615385,13,13,13,13
"B",2007,0.0412307692307692,1.29807692307692,1.61538461538462,16.1784615384615,13,13,13,13
"B",2008,0.0374615384615385,1.02030769230769,1.53846153846154,11.2615384615385,13,13,13,13
"B",2009,0.0282307692307692,0.957191628692308,1.80769230769231,10.5461538461538,13,13,13,13
"B",2010,0.0306153846153846,1.04434025869231,1.74230769230769,12.1230769230769,13,13,13,13
"B",2011,0.0288461538461538,0.964341008384615,1.63461538461538,13.0723076923077,13,13,13,13
"B",2012,0.0323076923076923,1.04710841828571,1.66071428571429,15.0707142857143,13,14,14,14
"B",2013,0.0208846153846154,0.957074784615385,1.76923076923077,10.45,13,13,13,13
"B",2014,0.0176230769230769,0.971438476672539,1.953846152,8.07560153802236,13,13,13,12
"B",2015,0.0237615384615385,NA,NA,14.8960926716144,13,0,0,13
"C",1972,0.0224761904761905,0.638095238095238,3.02857142857143,NA,21,21,21,0
"C",1973,0.0273333333333333,0.637083333333333,2.77916666666667,NA,24,24,24,0
"C",1974,0.0237045454545455,0.720434782608696,2.49130434782609,NA,22,23,23,0
"C",1975,0.0228181818181818,0.678181818181818,2.54090909090909,NA,22,22,22,0
"C",1976,0.0208846153846154,0.59625,2.91153846153846,NA,26,24,26,0
"C",1977,0.02118,0.52875,3.6,6.66086956521739,25,24,25,23
"C",1978,0.0188405796521739,0.629565217391304,3.2304347826087,7.10869565217391,23,23,23,23
"C",1979,0.0187272727272727,0.633333333333333,2.53636363636364,8.60909090909091,22,21,22,22
"C",1980,0.0210833333181818,0.6555,2.46521739130435,9.74347826086957,22,20,23,23
"C",1981,0.0219999998181818,0.596363636363636,2.64545454545455,8.96363636363636,22,22,22,22
"C",1982,0.017888889,0.550952380952381,2.87727272727273,6.10952380952381,21,21,22,21
"C",1983,0.0175,0.55,3.04166666666667,8.9,12,10,12,11
"C",1984,0.0143333333636364,0.557272727272727,2.52727272727273,8.6,11,11,11,11
"C",1985,0.0171666666363636,0.535454545454545,3.43636363636364,8.85454545454545,11,11,11,11
"C",1986,0.0128,0.544,2.96,7.72727272727273,10,10,10,11
"C",1987,0.00983333333333333,0.479166666666667,3.67727272727273,7.35833333333333,12,12,11,12
"C",1988,0.0217948717692308,0.540461538461538,3.25384615384615,6.70038461538461,13,13,13,13
"C",1989,0.0148589743076923,0.5505,3.28846153846154,7.01833333333333,13,12,13,12
"C",1990,0.0125897436153846,0.541285714285714,2.93035714285714,7.08428571428571,13,14,14,14
"C",1991,0.0110576922307692,0.468153846153846,3.15384615384615,5.80307692307692,13,13,13,13
"C",1992,0.0142051283076923,0.470857142857143,3.05357142857143,6.43214285714286,13,14,14,14
"C",1993,0.0124102563846154,0.493166666666667,3.36538461538462,6.83846153846154,13,12,13,13
"C",1994,0.00969230769230769,0.423615384615385,4.01923076923077,5.50307692307692,13,13,13,13
"C",1995,0.00838461538461538,0.388307692307692,3.48076923076923,4.72153846153846,13,13,13,13
"C",1996,0.0102142857857143,0.395076923076923,4.86538461538461,3.21076923076923,14,13,13,13
"C",1997,0.00848717938461538,0.355846153846154,6.10769230769231,2.92769230769231,13,13,13,13
"C",1998,0.0104615384615385,0.383846153846154,5.78846153846154,3.99538461538462,13,13,13,13
"C",1999,0.00938461538461539,0.340692307692308,5.48076923076923,2.77,13,13,13,13
"C",2000,0.0124166666666667,0.383153846153846,5.30769230769231,3.73230769230769,12,13,13,13
"C",2001,0.00976923076923077,0.335,6,3.33769230769231,13,13,13,13
"C",2002,0.0104615384615385,0.405477538461538,5.98076923076923,3.17160361015385,13,13,13,13
"C",2003,0.00945833333333333,0.316473230769231,6,3.11551731253846,12,13,13,13
"C",2004,0.0115,0.355922076923077,5.94230769230769,3.23889625961538,12,13,13,13
"C",2005,0.0095,0.364037461538462,5.34615384615385,3.26942307692308,13,13,13,13
"C",2006,0.0100384615384615,0.487923076923077,4.51923076923077,4.42769230769231,13,13,13,13
"C",2007,0.0142272727272727,0.346,6.5,3.35272727272727,11,10,11,11
"C",2008,0.00923076923076923,0.382076923076923,5.09615384615385,3.03076923076923,13,13,13,13
"C",2009,0.00761538461538462,0.349908618538462,4.93846153846154,3.52153846153846,13,13,13,13
"C",2010,NA,0.3061873575,6.875,3.06,0,2,2,2
"C",2011,NA,0.369675551,5,6.09,0,1,1,1
"C",2012,NA,NA,3,NA,0,0,1,0
"C",2013,NA,NA,4,2.09,0,0,8,2
"C",2014,0.0270357142857143,0.437440007925034,4.21428571428571,5.02866168022156,7,5,7,5
"HB",1972,0.0581190476190476,1.415,1.39047619047619,NA,21,20,21,0
"HB",1973,0.05375,1.36083333333333,1.57916666666667,NA,24,24,24,0
"HB",1974,0.0548913043478261,1.43347826086957,1.34347826086957,NA,23,23,23,0
"HB",1975,0.0576363636363636,1.44318181818182,1.09090909090909,NA,22,22,22,0
"HB",1976,0.0447692307692308,1.58652173913043,1.30384615384615,NA,26,23,26,0
"HB",1977,0.0449375,1.35166666666667,1.575,28.0954545454545,24,24,24,22
"HB",1978,0.0387826086956522,1.20478260869565,1.5304347826087,23.7913043478261,23,23,23,23
"HB",1979,0.0340303030454545,1.37238095238095,1.40909090909091,25.8857142857143,22,21,22,21
"HB",1980,0.0363695652173913,1.39578947368421,1.16521739130435,27.6727272727273,23,19,23,22
"HB",1981,0.0550454545454545,1.32619047619048,1.46136363636364,24.7227272727273,22,21,22,22
"HB",1982,0.0418809523809524,1.284,1.44761904761905,23.315,21,20,21,20
"HB",1983,0.0451666666666667,1.274,1.45,23.1,12,10,12,11
"HB",1984,0.0429090909090909,1.46818181818182,1.19090909090909,34.4363636363636,11,11,11,11
"HB",1985,0.0400909090909091,1.273,1.31818181818182,28.3454545454545,11,10,11,11
"HB",1986,0.03385,1.123,1.67,24.9444444444444,10,10,10,9
"HB",1987,0.0284166666666667,1.133,1.58333333333333,24.9666666666667,12,10,12,12
"HB",1988,0.0346923076923077,1.20538461538462,1.62307692307692,21.7469230769231,13,13,13,13
"HB",1989,0.0393461538461538,1.28992307692308,1.47692307692308,29.2330769230769,13,13,13,13
"HB",1990,0.0297692307692308,1.05278571428571,1.59285714285714,21.2464285714286,13,14,14,14
"HB",1991,0.03,1.07169230769231,1.61923076923077,18.7938461538462,13,13,13,13
"HB",1992,0.0299615384615385,1.17571428571429,1.46428571428571,21.7871428571429,13,14,14,14
"HB",1993,0.0338461538461538,1.06966666666667,1.7,20.3346153846154,13,12,13,13
"HB",1994,0.0264615384615385,1.10769230769231,1.55769230769231,22.1676923076923,13,13,13,13
"HB",1995,0.0221538461538462,0.807,1.88461538461538,10.5261538461538,13,13,13,13
"HB",1996,0.024,0.829307692307692,2.45384615384615,8.53692307692308,13,13,13,13
"HB",1997,0.0228461538461538,0.711769230769231,2.96923076923077,7.81230769230769,13,13,13,13
"HB",1998,0.0312307692307692,0.822538461538462,2.42307692307692,12.0423076923077,13,13,13,13
"HB",1999,0.0333846153846154,0.837076923076923,2.05769230769231,7.76461538461538,13,13,13,13
"HB",2000,0.0325,0.755615384615385,2.38461538461538,9.34076923076923,12,13,13,13
"HB",2001,0.0263076923076923,0.66,2.60384615384615,9.75692307692308,13,13,13,13
"HB",2002,0.0278461538461538,0.724888615384615,2.34615384615385,10.0508835636923,13,13,13,13
"HB",2003,0.0308333333333333,0.765667,2,16.5835890439231,12,13,13,13
"HB",2004,0.0311666666666667,0.756871230769231,2.21153846153846,9.21828733076923,12,13,13,13
"HB",2005,0.0331538461538462,0.953979153846154,2.11538461538462,15.1348076923077,13,13,13,13
"HB",2006,0.0300769230769231,1.00376923076923,1.86538461538462,13.6138461538462,13,13,13,13
"HB",2007,0.0283076923076923,0.831461538461538,2.18461538461538,10.7430769230769,13,13,13,13
"HB",2008,0.0272307692307692,0.771846153846154,1.98076923076923,7.76307692307692,13,13,13,13
"HB",2009,0.025,0.816476397076923,2.15384615384615,10.8838461538462,13,13,13,13
"HB",2010,0.027,0.820156837076923,2.23076923076923,11.8715384615385,12,13,13,13
"HB",2011,0.0304615384615385,0.770529004615385,2.30769230769231,13.9184615384615,13,13,13,13
"HB",2012,0.0299230769230769,0.998200906857143,1.875,16.4842857142857,13,14,14,14
"HB",2013,0.0277692307692308,0.933555269307692,1.88461538461538,13.1392307692308,13,13,13,13
"HB",2014,0.0170846153846154,0.853776918007777,2.10714285714286,9.67961300336398,13,13,14,13
"N",1972,0.074825,1.701,1.26666666666667,NA,20,20,21,0
"N",1973,0.0704166666666667,1.77083333333333,1.2375,NA,24,24,24,0
"N",1974,0.0661086956521739,1.73478260869565,1.17826086956522,NA,23,23,23,0
"N",1975,0.0776136363636364,2.06181818181818,0.927272727272727,NA,22,22,22,0
"N",1976,0.0587115384615385,2.03,1.06538461538462,NA,26,24,26,0
"N",1977,0.06858,1.94125,1.264,41.2217391304348,25,24,25,23
"N",1978,0.0431521739130435,1.51565217391304,1.20869565217391,27.9130434782609,23,23,23,23
"N",1979,0.0441363636363636,1.68190476190476,1.25,35.2681818181818,22,21,22,22
"N",1980,0.0431818181818182,1.64,1.08260869565217,30,22,20,23,21
"N",1981,0.0545909090909091,1.47842105263158,1.20909090909091,27.3681818181818,22,19,22,22
"N",1982,0.0512631578947368,1.6125,1.30869565217391,27.985,19,20,23,20
"N",1989,NA,1.8684,1.27727272727273,31.3341666666667,0,5,11,12
"N",1990,0.0345384615384615,1.46614285714286,1.21428571428571,24.9692857142857,13,14,14,14
"N",1991,0.0331538461538462,1.43807692307692,1.35384615384615,24.9923076923077,13,13,13,13
"N",1992,0.0336923076923077,1.47785714285714,1.21428571428571,28.3585714285714,13,14,14,14
"N",1993,0.0327692307692308,1.27475,1.30769230769231,23.0230769230769,13,12,13,13
"N",1994,0.034,1.46715384615385,1.27916666666667,25.9123076923077,12,13,12,13
"N",1995,0.0276923076923077,1.00384615384615,1.51923076923077,12.77,13,13,13,13
"N",1996,0.0298333333333333,0.925,2.4,8.89538461538462,12,13,13,13
"N",1997,0.0275384615384615,0.836846153846154,2.54615384615385,8.80769230769231,13,13,13,13
"N",1998,0.0352307692307692,0.979076923076923,2.15384615384615,10.4876923076923,13,13,13,13
"N",1999,0.0341538461538462,0.943384615384615,1.84615384615385,7.43538461538462,13,13,13,13
"N",2000,0.0341666666666667,0.828846153846154,2.42307692307692,7.98923076923077,12,13,13,13
"N",2001,0.0373846153846154,0.933692307692308,1.81153846153846,11.37,13,13,13,13
"N",2002,0.0306153846153846,0.893849,2.15384615384615,9.95316329807692,13,13,13,13
"N",2003,0.0336666666666667,0.822305692307692,1.78846153846154,12.7312472115385,12,13,13,13
"N",2004,0.0310833333333333,0.938662538461538,2.03846153846154,9.37890301923077,12,13,13,13
"N",2005,0.0358461538461538,1.17084023076923,1.75769230769231,16.5334615384615,13,13,13,13
"N",2006,0.03375,1.12192307692308,1.58461538461538,16.4323076923077,12,13,13,13
"N",2007,0.0302307692307692,1.10523076923077,1.76923076923077,14.6553846153846,13,13,13,13
"N",2008,0.0283846153846154,0.979307692307692,1.67692307692308,10.9084615384615,13,13,13,13
"N",2009,0.0251538461538462,NA,2.13461538461538,NA,13,0,13,0
"N",2010,0.0285,1.0026584835,1.90384615384615,14.025,12,2,13,2
"N",2011,0.0288461538461538,1.368887236,2,14.5415384615385,13,1,13,13
"N",2012,0.0383076923076923,NA,1.85714285714286,18.8164285714286,13,0,14,14
"N",2013,0.0222727272727273,NA,2.05769230769231,11.3391666666667,11,0,13,12
"N",2014,0.0525,0.83921538407986,2.26785714285714,6.95418504568247,13,13,14,13
