"Julian Day","year","Station_Acronym","TP","epar","secchi","Chla"
137,1972,"B",0.0335,1.25,1.9,NA
143,1972,"B",0.039,1.25,1.9,NA
150,1972,"B",0.0405,0.98,2.1,NA
157,1972,"B",0.047,1.12,1.7,NA
164,1972,"B",0.0485,1.54,1.5,NA
171,1972,"B",0.075,1.4,1.6,NA
178,1972,"B",0.0715,1.4,1.5,NA
186,1972,"B",0.054,1.32,1.6,NA
192,1972,"B",0.0585,1.49,1.4,NA
199,1972,"B",0.0485,1.43,1.4,NA
206,1972,"B",0.091,1.49,1.1,NA
213,1972,"B",0.082,1.71,1,NA
221,1972,"B",0.12,2,1,NA
227,1972,"B",0.0755,2,1.1,NA
234,1972,"B",0.0555,1.43,1.3,NA
241,1972,"B",0.0625,1.87,0.9,NA
249,1972,"B",0.1025,2.02,0.9,NA
255,1972,"B",0.1065,2.05,0.9,NA
262,1972,"B",0.115,2.56,0.8,NA
269,1972,"B",0.089,1.92,1,NA
276,1972,"B",0.105,2,1,NA
121,1973,"B",0.052,1.3,1.6,NA
127,1973,"B",0.0395,1.11,2,NA
134,1973,"B",0.038,1.17,2.1,NA
142,1973,"B",0.036,0.89,1.8,NA
149,1973,"B",0.044,1.1,1.7,NA
155,1973,"B",0.0365,0.84,2,NA
162,1973,"B",0.0415,1.23,1.7,NA
169,1973,"B",0.0765,1.15,1.1,NA
176,1973,"B",0.056,1.54,1.4,NA
184,1973,"B",0.06,1.84,1.3,NA
190,1973,"B",0.1095,2.09,0.9,NA
197,1973,"B",0.0835,2.09,1,NA
204,1973,"B",0.0635,1.84,1.3,NA
211,1973,"B",0.13,2.3,0.8,NA
219,1973,"B",0.13,2.19,0.9,NA
225,1973,"B",0.13,2.42,0.8,NA
232,1973,"B",0.1245,2.19,0.9,NA
239,1973,"B",0.089,2.42,0.9,NA
247,1973,"B",0.0905,1.92,0.9,NA
253,1973,"B",0.16,2.71,0.8,NA
260,1973,"B",0.135,2.56,0.8,NA
267,1973,"B",0.14,2.56,0.9,NA
274,1973,"B",0.15,2.3,1,NA
282,1973,"B",0.1095,2.19,0.9,NA
126,1974,"B",0.0435,1.46,0.9,NA
133,1974,"B",0.0355,1.67,1.1,NA
141,1974,"B",0.031,1.42,1.8,NA
147,1974,"B",0.0375,1.14,2.2,NA
154,1974,"B",0.0315,1.11,2.1,NA
161,1974,"B",0.049,1.08,1.7,NA
168,1974,"B",0.0605,1.44,1.2,NA
175,1974,"B",0.0735,1.51,1.3,NA
183,1974,"B",0.0825,2,1,NA
189,1974,"B",0.0665,1.59,1,NA
196,1974,"B",0.0825,1.92,1.1,NA
203,1974,"B",0.103,1.95,0.6,NA
210,1974,"B",0.0805,2.05,1,NA
218,1974,"B",0.175,2.42,0.8,NA
224,1974,"B",0.105,2.3,0.8,NA
231,1974,"B",0.096,1.96,1,NA
238,1974,"B",0.0665,2.05,0.9,NA
246,1974,"B",0.155,2.88,0.7,NA
252,1974,"B",0.115,2.79,0.8,NA
259,1974,"B",0.15,2.71,0.7,NA
266,1974,"B",0.155,2.53,0.8,NA
273,1974,"B",0.13,3.18,0.8,NA
280,1974,"B",0.0885,3.18,0.8,NA
132,1975,"B",0.0625,1.5,1.5,NA
140,1975,"B",0.022,0.82,1.8,NA
146,1975,"B",0.028,1.02,2,NA
153,1975,"B",0.066,1.44,1.2,NA
160,1975,"B",0.088,2.07,1,NA
167,1975,"B",0.0775,1.96,0.8,NA
174,1975,"B",0.066,1.71,1.2,NA
182,1975,"B",0.0655,1.3,1.2,NA
188,1975,"B",0.071,2,0.9,NA
195,1975,"B",0.135,2.42,0.8,NA
202,1975,"B",0.12,2.56,0.7,NA
209,1975,"B",0.14,2.71,0.6,NA
217,1975,"B",0.105,2.63,0.7,NA
223,1975,"B",0.13,2.56,0.6,NA
230,1975,"B",0.13,3.07,0.6,NA
237,1975,"B",0.125,2.14,0.7,NA
245,1975,"B",0.135,2.42,0.7,NA
251,1975,"B",0.11,2.09,0.7,NA
258,1975,"B",0.12,1.54,0.8,NA
265,1975,"B",0.087,1.44,0.8,NA
272,1975,"B",0.078,2.14,0.9,NA
279,1975,"B",0.092,1.51,0.7,NA
34,1976,"B",NA,NA,NA,NA
113,1976,"B",0.047,NA,1.2,NA
118,1976,"B",0.0385,NA,1.6,NA
124,1976,"B",0.0475,1.64,1,NA
132,1976,"B",0.0295,1.25,1.2,NA
138,1976,"B",0.032,1.44,1.5,NA
146,1976,"B",0.018,1.02,1.6,NA
152,1976,"B",0.033,0.75,1.9,NA
159,1976,"B",0.0455,1.32,1.5,NA
166,1976,"B",0.073,2,1,NA
173,1976,"B",0.0645,1.77,1.2,NA
180,1976,"B",0.089,2.19,1.1,NA
187,1976,"B",0.0695,2,1.1,NA
194,1976,"B",0.0745,2,0.9,NA
201,1976,"B",0.092,2.71,0.9,NA
208,1976,"B",0.088,2.3,1,NA
215,1976,"B",0.092,2.42,0.9,NA
222,1976,"B",0.114,2.42,0.8,NA
230,1976,"B",0.101,2.88,0.8,NA
236,1976,"B",0.077,2.09,0.9,NA
243,1976,"B",0.113,2.71,0.8,NA
251,1976,"B",0.133,3.18,0.6,NA
257,1976,"B",0.0985,2.3,0.9,NA
264,1976,"B",0.0725,2,1.1,NA
271,1976,"B",0.113,2.19,0.9,NA
279,1976,"B",0.047,1.84,1.1,NA
286,1976,"B",0.055,2.3,1.1,NA
122,1977,"B",0.025,1.15,2,NA
129,1977,"B",0.0475,1.65,1.2,7.9
136,1977,"B",0.036,1.28,1.8,9.3
144,1977,"B",0.039,0.81,2,4.1
150,1977,"B",0.0625,1.42,1.7,13.5
157,1977,"B",0.06,1.44,1.5,19.7
164,1977,"B",0.052,1.21,1.9,20.5
171,1977,"B",0.0555,1.44,1.6,28.2
178,1977,"B",0.0465,1.62,1.3,27.7
185,1977,"B",0.0755,1.71,1.2,27.7
192,1977,"B",0.0725,1.77,1.1,32.2
201,1977,"B",0.084,2.63,0.9,59.8
206,1977,"B",0.101,3.07,0.9,56.3
209,1977,"B",NA,NA,NA,NA
214,1977,"B",0.111,2.88,0.7,88.2
220,1977,"B",0.128,2.19,1,54.4
227,1977,"B",0.1265,2.36,0.8,70.9
234,1977,"B",0.114,2.71,0.8,43.3
241,1977,"B",0.068,1.4,1.1,24.6
249,1977,"B",0.08,2.05,1.1,37.2
255,1977,"B",0.072,1.96,1,36.8
262,1977,"B",0.0655,1.64,1.5,40.1
269,1977,"B",0.0775,2.09,1.1,40.5
276,1977,"B",0.069,1.77,1.2,46
284,1977,"B",0.0495,1.5,1.3,33.2
40,1978,"B",NA,NA,NA,NA
121,1978,"B",0.028,1.4,1.9,4.4
128,1978,"B",0.0215,0.98,1.8,4.5
135,1978,"B",0.036,1.4,1.6,9.8
143,1978,"B",0.025,1.28,1.3,14.4
149,1978,"B",0.021,0.82,2,4.5
156,1978,"B",0.032,1.05,1.6,6.2
163,1978,"B",0.032,1.15,1.4,13.3
170,1978,"B",0.0305,1.21,1.5,13.3
177,1978,"B",0.025,0.87,1.9,11.1
185,1978,"B",0.0445,1.02,1.2,14.1
191,1978,"B",0.0455,1.21,1.2,20.1
198,1978,"B",0.044,1,1.2,13.9
205,1978,"B",0.0545,1.77,1,26.8
212,1978,"B",0.0585,1.71,1,26.9
220,1978,"B",0.057,1.4,1.5,17.8
226,1978,"B",0.05,1.44,1.1,31.1
233,1978,"B",0.0615,1.74,1,48.4
240,1978,"B",0.0585,1.64,1,32.9
248,1978,"B",0.049,2,0.9,27.5
255,1978,"B",0.081,1.77,0.8,27
261,1978,"B",0.077,2.19,0.9,32.7
268,1978,"B",0.0545,1.71,1.2,27.6
276,1978,"B",0.058,1.54,1.3,17.5
123,1979,"B",0.024,NA,2,7.4
131,1979,"B",0.031,1.21,2,5.9
135,1979,"B",0.025,0.77,2.2,4.8
143,1979,"B",0.036,1.15,1.9,7.6
149,1979,"B",0.029,1.17,1.8,9
156,1979,"B",0.024,0.85,2.2,4.05
163,1979,"B",0.023,0.79,1,5.4
170,1979,"B",0.033,1.05,1.6,10.7
178,1979,"B",0.033,0.98,1.8,7.4
184,1979,"B",0.043,1.35,1.3,15.8
191,1979,"B",0.042,1.18,1.4,11
198,1979,"B",0.029,1.1,1.7,13.9
205,1979,"B",0.051,1.64,1,38.7
211,1979,"B",0.052,1.65,1,42.7
219,1979,"B",0.087,2,0.9,48.2
226,1979,"B",0.076,2.97,0.8,49.9
232,1979,"B",0.03,1.92,0.9,42.7
241,1979,"B",0.046,2,0.9,40.3
248,1979,"B",0.059,1.84,0.8,53.5
254,1979,"B",0.08,2.71,0.6,53.1
261,1979,"B",0.083,1.71,0.8,47.6
269,1979,"B",0.067,1.96,1,37.8
289,1979,"B",NA,NA,NA,NA
320,1979,"B",NA,NA,NA,NA
114,1980,"B",NA,NA,NA,NA
121,1980,"B",0.029,NA,1.2,NA
127,1980,"B",0.023,NA,1.7,10.4
134,1980,"B",0.032,1,1.8,13
142,1980,"B",0.024,1.24,1.9,8.3
147,1980,"B",0.03,1.1,1.5,7.6
157,1980,"B",0.033,NA,2,NA
162,1980,"B",0.046,1.21,1.7,12
169,1980,"B",0.032,0.97,2,11.3
176,1980,"B",0.03,0.93,1.7,11
183,1980,"B",0.045,1.17,1.3,15.6
190,1980,"B",NA,1.32,1.2,14.3
197,1980,"B",0.051,1.26,1.3,13.3
204,1980,"B",0.039,1.44,1,18.8
212,1980,"B",0.057,2,1,29.1
218,1980,"B",0.051,1.62,1,26.6
225,1980,"B",0.065,2.25,0.7,38.7
233,1980,"B",0.024,2,0.8,48.8
239,1980,"B",0.079,1.4,1.2,28.1
246,1980,"B",0.068,2.19,1,45.9
253,1980,"B",0.063,1.56,1,28.6
260,1980,"B",0.058,1.62,0.8,30
267,1980,"B",0.106,1.38,1.2,31.7
274,1980,"B",0.046,1.74,1,27.6
125,1981,"B",0.03,0.97,2.4,6.9
132,1981,"B",0.041,1.15,1.5,12.2
140,1981,"B",0.032,1.1,1.9,7.2
146,1981,"B",0.058,1.05,2,NA
153,1981,"B",0.049,0.96,1.8,7.7
160,1981,"B",0.04,1.37,1.7,7.9
167,1981,"B",0.039,NA,1.5,13.6
174,1981,"B",0.06,1.49,1.2,12.2
181,1981,"B",0.042,1.33,1.3,9
188,1981,"B",0.033,1.35,1.5,18.7
195,1981,"B",0.068,NA,1.2,40.9
202,1981,"B",0.048,NA,1.5,20.9
209,1981,"B",0.07,1.81,1.1,44.9
216,1981,"B",0.055,1.46,1.2,33.9
223,1981,"B",0.045,1.46,1.2,29.5
230,1981,"B",0.06,1.92,1,40.2
237,1981,"B",0.05,1.62,1.1,22.2
244,1981,"B",0.045,1.54,1.1,31.5
252,1981,"B",0.049,1.37,1.3,19.1
259,1981,"B",0.062,1.81,0.9,29.3
265,1981,"B",0.09,1.74,1.1,20.9
272,1981,"B",0.075,1,1.1,23.2
47,1982,"B",0.25,NA,2,NA
125,1982,"B",0.03,NA,1.6,NA
133,1982,"B",0.028,NA,1.8,9.9
138,1982,"B",0.033,1.07,1.9,6.8
146,1982,"B",0.03,0.85,2,7.7
152,1982,"B",0.035,0.93,2,7.6
159,1982,"B",0.037,1.06,1.9,9.3
166,1982,"B",0.034,1.35,1.5,14.4
173,1982,"B",0.041,1.3,1.5,14.4
180,1982,"B",0.034,0.86,1.5,7
187,1982,"B",0.037,1.2,1.2,10.1
194,1982,"B",0.075,1.67,1,19.8
201,1982,"B",NA,1.54,1.1,26.5
207,1982,"B",NA,1.14,0.9,19.5
215,1982,"B",0.087,2,0.9,29.3
222,1982,"B",NA,1.81,1,9.5
229,1982,"B",0.075,1.53,1.2,24.9
236,1982,"B",0.097,1.67,1.1,47.8
244,1982,"B",0.064,1.64,1.1,43.7
251,1982,"B",0.052,2.19,0.9,36.5
257,1982,"B",0.038,1.03,1.5,13.1
265,1982,"B",0.068,2.3,0.9,39
271,1982,"B",0.054,1.77,0.9,33
130,1983,"B",0.029,NA,1.5,10.5
144,1983,"B",0.032,1.2,1.7,8.5
157,1983,"B",0.019,0.93,2.4,7.9
171,1983,"B",0.028,0.82,3.4,2
185,1983,"B",0.037,1.07,1.4,11
199,1983,"B",0.046,1.17,1.9,9.5
214,1983,"B",0.072,1.84,1.1,48.2
227,1983,"B",0.073,1.26,1.4,23.8
242,1983,"B",0.05,1.61,1,28.2
255,1983,"B",0.081,1.68,1,29.5
269,1983,"B",0.073,1.69,1.1,25.5
292,1983,"B",0.098,NA,0.8,NA
131,1984,"B",0.033,0.87,1.2,19.7
143,1984,"B",0.029,0.8,1.7,5.7
156,1984,"B",0.028,0.91,2,5.8
170,1984,"B",NA,1.52,1.3,15.8
185,1984,"B",0.037,1.13,1.2,18
198,1984,"B",0.071,1.7,1,35.2
212,1984,"B",0.057,1.84,0.6,58.9
226,1984,"B",0.1,2.42,1,74.7
240,1984,"B",0.062,1.67,0.9,46.5
256,1984,"B",0.066,2,0.8,44.1
270,1984,"B",0.058,1.38,0.8,32.3
135,1985,"B",0.032,1.15,1.8,10
148,1985,"B",NA,1.12,1.8,5.5
162,1985,"B",0.031,1.64,1.9,14.7
176,1985,"B",0.043,1.57,1,26.9
190,1985,"B",0.053,2.13,1,36.6
204,1985,"B",0.057,2.52,0.7,47.3
219,1985,"B",0.059,1.86,1.1,25.1
232,1985,"B",0.07,2.54,0.8,54
247,1985,"B",0.081,2.31,0.8,50.5
261,1985,"B",0.034,1.72,1.1,36.8
275,1985,"B",0.046,1.89,0.9,40.8
134,1986,"B",0.029,NA,1.6,9.6
147,1986,"B",0.021,1.13,2.6,8.7
161,1986,"B",0.025,1.02,2,11.6
175,1986,"B",0.044,1.27,1.5,12.1
189,1986,"B",0.027,1,1.8,10.7
203,1986,"B",0.026,0.86,2,14
218,1986,"B",0.042,1.33,1.3,26.7
231,1986,"B",0.036,1.24,1.5,12.4
246,1986,"B",0.042,1.24,1.5,12.3
259,1986,"B",0.033,1.28,1.4,11.7
275,1986,"B",NA,1.38,NA,20.8
126,1987,"B",0.022,0.89,1.8,7.32
141,1987,"B",0.027,1.12,2,10.32
154,1987,"B",0.022,NA,2.5,5.72
168,1987,"B",0.022,1,2,6.2
181,1987,"B",0.031,1.07,1.5,13.9
195,1987,"B",0.025,1.33,1.5,11.89
210,1987,"B",0.047,1.87,1,54.7
223,1987,"B",0.063,2.14,0.75,56.77
238,1987,"B",0.041,2.87,0.75,72.56
253,1987,"B",0.073,2.48,0.8,64.1
265,1987,"B",0.062,1.9,0.8,47.71
279,1987,"B",0.011,1.93,0.9,46.32
125,1988,"B",0.024,0.94,2,8.49
138,1988,"B",0.028,1.15,1.5,10.48
152,1988,"B",0.024,0.95,2,7.44
166,1988,"B",0.046,1.31,1.4,19
180,1988,"B",0.064,1.94,1,25.45
195,1988,"B",0.003,1.66,1.25,30.66
208,1988,"B",0.054,2.04,1.2,57.48
222,1988,"B",0.071,2.35,1.1,62.33
236,1988,"B",0.061,2.18,0.8,54.78
251,1988,"B",0.059,2.09,0.75,40.9
264,1988,"B",0.059,2.24,0.75,27.7
278,1988,"B",0.063,1.9,1,28.47
295,1988,"B",0.044,1.81,1,21.78
122,1989,"B",0.026,1.335,1.7,10.37
136,1989,"B",0.023,0.954,2.25,11.02
150,1989,"B",0.025,1.15,1.7,10.36
164,1989,"B",0.036,1.306,1.6,16.94
178,1989,"B",0.025,1.031,1.7,8.41
192,1989,"B",0.041,1.243,1.5,11.97
206,1989,"B",0.043,1.306,1.4,23.58
221,1989,"B",0.043,1.62,1.1,43.82
234,1989,"B",0.043,1.507,1.2,20.41
249,1989,"B",0.042,1.678,1,41.24
262,1989,"B",0.047,1.828,0.9,35.62
276,1989,"B",0.052,2.229,1,22.19
290,1989,"B",0.056,2.108,1,25.84
121,1990,"B",0.008,0.847,1.8,11.85
136,1990,"B",0.026,1.017,1.7,13.73
150,1990,"B",0.024,1.183,1.5,9.71
164,1990,"B",0.028,1.08,1.5,5.72
178,1990,"B",0.037,1.053,1.75,16.32
191,1990,"B",0.032,1.326,1.5,15.9
206,1990,"B",0.037,1.564,1,26.85
213,1990,"B",NA,1.734,1.1,23.67
221,1990,"B",0.045,1.963,0.75,43.92
235,1990,"B",0.06,2.141,0.75,51.1
248,1990,"B",0.063,1.678,0.75,34.28
262,1990,"B",0.062,1.803,1,31
276,1990,"B",0.05,1.636,1,28.79
290,1990,"B",0.04,1.476,1.5,30.21
128,1991,"B",0.027,1.223,1.25,13.87
143,1991,"B",0.018,0.843,2,6.53
156,1991,"B",0.023,0.996,1.75,6.18
170,1991,"B",0.022,0.924,2,9.51
185,1991,"B",0.03,1.332,1.5,18.46
198,1991,"B",0.053,1.784,1.2,39.23
211,1991,"B",0.048,2.117,1,36.67
226,1991,"B",0.006,1.562,1,35.4
239,1991,"B",0.056,1.54,0.75,31.58
253,1991,"B",0.057,1.904,0.75,40.38
266,1991,"B",0.074,NA,NA,46.64
281,1991,"B",0.041,1.655,0.85,32.53
295,1991,"B",0.037,1.242,1.1,20.96
127,1992,"B",0.019,0.924,1.75,7.04
142,1992,"B",0.017,0.82,1.75,7.18
155,1992,"B",0.024,0.83,1.5,9.96
169,1992,"B",0.032,0.88,1.5,8.76
183,1992,"B",0.027,1.05,1.7,12.94
197,1992,"B",0.034,0.67,1.5,21.78
211,1992,"B",0.044,1.95,1,33.6
225,1992,"B",0.042,1.74,0.9,34.04
239,1992,"B",0.041,1.65,0.75,43.63
253,1992,"B",0.039,1.65,1,26.55
266,1992,"B",0.035,NA,1.25,21.01
273,1992,"B",NA,1.57,1,30.7
280,1992,"B",0.03,1.01,1.25,19.33
295,1992,"B",0.025,1.16,1.25,13.59
125,1993,"B",0.02,1.275,1.6,7.58
139,1993,"B",0.02,0.879,1.5,8.4
153,1993,"B",0.022,0.805,1.5,7.12
167,1993,"B",0.036,NA,1.5,9.13
181,1993,"B",0.028,0.84,2,9.98
195,1993,"B",0.04,1.243,1.25,18.56
209,1993,"B",0.054,1.34,1,18.07
223,1993,"B",0.032,1.217,1.75,20.97
237,1993,"B",0.048,1.597,1,30.49
252,1993,"B",0.054,1.653,1,42.4
264,1993,"B",0.052,2.444,0.9,45.07
278,1993,"B",0.066,2.264,0.75,30.96
292,1993,"B",0.038,1.447,1,14.65
131,1994,"B",0.026,1.027,2,12.01
137,1994,"B",NA,0.968,1.75,15.13
152,1994,"B",0.024,1.21,1.8,10.79
166,1994,"B",0.018,0.879,2,5.52
180,1994,"B",0.03,1.041,2,10.91
194,1994,"B",0.044,1.573,1.25,58.81
208,1994,"B",0.062,1.985,0.75,44.62
222,1994,"B",0.046,2.104,0.75,48.48
236,1994,"B",0.034,2.327,0.75,34.68
251,1994,"B",0.046,0.917,0.75,29.13
263,1994,"B",0.04,1.667,1,26.81
277,1994,"B",0.036,1.573,1,24.43
283,1994,"B",NA,NA,NA,NA
291,1994,"B",0.024,1.755,1.5,13.52
122,1995,"B",0.018,0.85,2.25,5.18
136,1995,"B",0.01,1.029,1.75,8.13
151,1995,"B",0.016,0.832,2,6.5
167,1995,"B",0.022,0.975,0.75,11.25
178,1995,"B",0.022,0.957,1,7.11
195,1995,"B",0.034,1.149,1.5,20.6
207,1995,"B",0.042,1.381,1.5,20.83
221,1995,"B",0.042,1.543,1,36.17
234,1995,"B",0.01,1.844,0.75,24.13
249,1995,"B",0.036,1.507,1,23.87
262,1995,"B",0.034,1.088,1.5,17.78
276,1995,"B",0.016,0.944,1.5,13.59
293,1995,"B",0.044,1.586,1.3,15.53
130,1996,"B",0.028,0.851,2.25,3.74
144,1996,"B",0.02,0.826,2.25,5.92
157,1996,"B",0.026,0.945,1.75,6.66
171,1996,"B",0.026,0.883,2.25,3.64
186,1996,"B",0.024,1.08,2,7.21
199,1996,"B",0.042,0.966,2,3.56
213,1996,"B",0.04,0.914,2.5,10.84
227,1996,"B",0.05,1.322,1.5,10.99
241,1996,"B",0.068,1.706,1.1,38.19
255,1996,"B",0.056,1.392,1.25,5.49
270,1996,"B",0.092,1.215,1.75,10.74
282,1996,"B",0.02,0.946,2,7.51
298,1996,"B",0.038,1.264,1.9,3.58
133,1997,"B",0.01,0.868,3,2.16
147,1997,"B",0.016,0.866,3,5.39
161,1997,"B",0.01,0.773,3,7.57
175,1997,"B",0.026,1.112,2.3,13.02
189,1997,"B",0.032,1.056,1.6,9.88
203,1997,"B",0.024,1.018,2.2,14.56
217,1997,"B",0.032,1.054,2,16.75
231,1997,"B",0.048,1.343,1.6,20.96
246,1997,"B",0.042,1.227,1.5,12.3
259,1997,"B",0.034,1.216,1.5,12.92
273,1997,"B",0.028,0.964,1.5,6.06
287,1997,"B",0.028,1.084,1.75,8.9
300,1997,"B",0.024,0.759,2.25,4.64
132,1998,"B",0.016,0.978,2,7.44
146,1998,"B",0.034,0.865,2.5,6.42
160,1998,"B",0.02,0.939,2.25,4.35
175,1998,"B",0.026,0.687,4.25,4.26
188,1998,"B",0.062,2.816,2,12.92
203,1998,"B",0.056,1.284,1.25,19.66
217,1998,"B",0.034,1.032,1.75,16.21
231,1998,"B",0.088,1.873,1,44.41
244,1998,"B",0.056,1.475,1,20.44
257,1998,"B",0.058,1.402,1.25,32.11
273,1998,"B",0.048,1.614,0.75,26.57
288,1998,"B",0.032,0.952,1.5,12.59
302,1998,"B",0.03,1.144,1.5,9.33
124,1999,"B",0.014,0.752,2.5,2.98
138,1999,"B",0.016,0.578,3,1.27
152,1999,"B",0.02,0.911,1.75,4.38
166,1999,"B",0.034,1.226,1.25,6.28
180,1999,"B",0.028,0.688,3.25,8.62
194,1999,"B",0.032,0.926,1.75,8.24
208,1999,"B",0.056,1.684,1,32.37
222,1999,"B",0.036,1.828,0.75,28.83
236,1999,"B",0.06,1.488,1,18.43
251,1999,"B",0.064,1.383,1,24.91
264,1999,"B",0.066,1.258,1,21.05
279,1999,"B",0.044,1.333,1,15.86
292,1999,"B",0.032,1.035,1.75,8.9
129,2000,"B",0.014,0.72,2.75,2.38
144,2000,"B",0.02,1.134,2.5,2.76
158,2000,"B",NA,0.845,1.75,7.58
171,2000,"B",0.034,0.987,2.25,9.98
186,2000,"B",0.036,1.137,1.33,7.16
199,2000,"B",0.038,0.711,1.5,21.73
213,2000,"B",0.036,0.863,2,7.53
227,2000,"B",0.044,0.754,1.75,14.76
241,2000,"B",0.036,1.158,1.5,18.99
255,2000,"B",0.064,1.01,1.75,15.21
269,2000,"B",0.04,0.56,1.5,15.43
284,2000,"B",0.028,1.021,1.5,11.4
297,2000,"B",0.024,0.707,1.75,14.33
128,2001,"B",0.016,0.699,3,3.05
143,2001,"B",0.026,0.904,2.25,9.23
156,2001,"B",0.028,1.022,1.75,13.3
170,2001,"B",0.024,0.673,2.25,5.11
185,2001,"B",0.052,1.028,1.75,7.55
198,2001,"B",0.052,0.828,2.5,5.18
212,2001,"B",0.036,0.832,4,13.19
226,2001,"B",0.046,1.21,1.5,23.69
240,2001,"B",0.072,1.625,1.1,39.16
256,2001,"B",0.08,1.595,0.75,26.48
268,2001,"B",0.068,1.272,1.25,14.22
283,2001,"B",0.056,1.269,1.25,20.75
296,2001,"B",0.032,0.849,1.75,16.22
127,2002,"B",0.014,0.777851,3.5,1.96
142,2002,"B",0.014,0.7049,2.75,2.09
155,2002,"B",0.016,0.791424,2.5,6.61
169,2002,"B",0.03,0.87212,3.25,3.01
184,2002,"B",0.027,1.006384,2.5,5.59
197,2002,"B",0.024,0.965504,1.75,8.43
211,2002,"B",0.044,1.107846,1.75,18.62
225,2002,"B",0.037,0.771318,1.25,14.3
239,2002,"B",0.053,1.328792,1.25,24.9
252,2002,"B",0.03,1.06291,1.5,16.67
267,2002,"B",0.037,1.232173,1.25,20.06
281,2002,"B",0.039,1.641471,1.25,26.87
302,2002,"B",0.031,0.672441,2.5,8.82
126,2003,"B",0.016,0.667057,2.25,6.15
141,2003,"B",0.02,0.799748,2.25,7.65
154,2003,"B",0.02,0.766786,2.25,7.68
168,2003,"B",0.022,0.75414,2.25,9.96
184,2003,"B",0.026,0.705269,2.25,3.92
196,2003,"B",0.041,0.720137,2,13.51
211,2003,"B",0.04,1.036361,1.5,12.68
225,2003,"B",NA,0.841457,1.75,9.99
238,2003,"B",0.048,0.939947,1.5,21.58
252,2003,"B",0.04,0.957273,1.25,22.19
266,2003,"B",0.046,0.780593,1.25,28.26
280,2003,"B",0.029,0.878961,1.75,12.74
295,2003,"B",0.025,0.930977,2,12.97
132,2004,"B",0.015,0.617499,4.25,3
139,2004,"B",0.015,0.666845,2.5,4.59
153,2004,"B",0.027,0.90324,1.75,8.21
167,2004,"B",0.028,0.850827,2,6.16
181,2004,"B",NA,1.245857,1.25,21.44
195,2004,"B",0.038,0.89152,1.75,11.55
209,2004,"B",0.036,0.897595,1.5,12.81
224,2004,"B",0.04,1.26431,1.5,12.43
237,2004,"B",0.053,1.182925,1.25,12.37
252,2004,"B",0.038,1.077451,1.25,21.63
265,2004,"B",0.031,1.211531,1.5,16.23
279,2004,"B",0.044,1.462677,1,21.69
294,2004,"B",0.042,1.342294,1,25.53
